id,rate,name
01000,6.8,Alabama
01001,5.9,Autauga County. AL
01003,6.1,Baldwin County. AL
01005,10.8,Barbour County. AL
01007,7.1,Bibb County. AL
01009,6.1,Blount County. AL
01011,9.1,Bullock County. AL
01013,8.6,Butler County. AL
01015,7.9,Calhoun County. AL
01017,6.7,Chambers County. AL
01019,5.9,Cherokee County. AL
01021,6.3,Chilton County. AL
01023,9.1,Choctaw County. AL
01025,12.5,Clarke County. AL
01027,7.2,Clay County. AL
01029,6.7,Cleburne County. AL
01031,6.7,Coffee County. AL
01033,8.2,Colbert County. AL
01035,10.7,Conecuh County. AL
01037,8.8,Coosa County. AL
01039,7.8,Covington County. AL
01041,7,Crenshaw County. AL
01043,6.1,Cullman County. AL
01045,7.2,Dale County. AL
01047,11.6,Dallas County. AL
01049,6.9,DeKalb County. AL
01051,5.8,Elmore County. AL
01053,8.2,Escambia County. AL
01055,7,Etowah County. AL
01057,7.9,Fayette County. AL
01059,7.8,Franklin County. AL
01061,6.7,Geneva County. AL
01063,12.6,Greene County. AL
01065,9.8,Hale County. AL
01067,7.4,Henry County. AL
01069,6.8,Houston County. AL
01071,7.2,Jackson County. AL
01073,6.3,Jefferson County. AL
01075,7.1,Lamar County. AL
01077,7.2,Lauderdale County. AL
01079,8.2,Lawrence County. AL
01081,5.6,Lee County. AL
01083,6.1,Limestone County. AL
01085,12.9,Lowndes County. AL
01087,9.1,Macon County. AL
01089,6.2,Madison County. AL
01091,8,Marengo County. AL
01093,8.1,Marion County. AL
01095,6.7,Marshall County. AL
01097,7.7,Mobile County. AL
01099,11.3,Monroe County. AL
01101,6.9,Montgomery County. AL
01103,6.6,Morgan County. AL
01105,12.4,Perry County. AL
01107,8.2,Pickens County. AL
01109,7.3,Pike County. AL
01111,6.9,Randolph County. AL
01113,6.6,Russell County. AL
01115,5.8,St. Clair County. AL
01117,4.5,Shelby County. AL
01119,8.9,Sumter County. AL
01121,7.7,Talladega County. AL
01123,7.7,Tallapoosa County. AL
01125,6,Tuscaloosa County. AL
01127,7.7,Walker County. AL
01129,9.9,Washington County. AL
01131,17.4,Wilcox County. AL
01133,8.8,Winston County. AL
02000,6.8,Alaska
02013,4.6,Aleutians East Borough. AK
02016,4.9,Aleutians West Census Area. AK
02020,5.1,Anchorage Borough/municipality. AK
02050,16,Bethel Census Area. AK
02060,8,Bristol Bay Borough. AK
02068,10.1,Denali Borough. AK
02070,9.9,Dillingham Census Area. AK
02090,5.7,Fairbanks North Star Borough. AK
02100,10.5,Haines Borough. AK
02105,15.1,Hoonah-Angoon Census Area. AK
02110,5.1,Juneau Borough/city. AK
02122,7.8,Kenai Peninsula Borough. AK
02130,7.6,Ketchikan Gateway Borough. AK
02150,5.7,Kodiak Island Borough. AK
02164,15.4,Lake and Peninsula Borough. AK
02170,8,Matanuska-Susitna Borough. AK
02180,12.1,Nome Census Area. AK
02185,5.8,North Slope Borough. AK
02188,16.7,Northwest Arctic Borough. AK
02195,9.8,Petersburg Census Area. AK
02198,13.3,Prince of Wales-Hyder Census Area. AK
02201,5.1,Prince of Wales-Outer Ketchikan Census Area. AK
02220,5.1,Sitka Borough/city. AK
02230,11.8,Skagway Municipality. AK
02232,11.8,Skagway-Hoonah-Angoon Census Area. AK
02240,13,Southeast Fairbanks Census Area. AK
02261,9.5,Valdez-Cordova Census Area. AK
02270,23.7,Wade Hampton Census Area. AK
02275,8.7,Wrangell Borough/city. AK
02280,8.7,Wrangell-Petersburg Census Area. AK
02282,9.7,Yakutat Borough/city. AK
02290,18.7,Yukon-Koyukuk Census Area. AK
04000,6.9,Arizona
04001,16,Apache County. AZ
04003,8.4,Cochise County. AZ
04005,7.2,Coconino County. AZ
04007,8.4,Gila County. AZ
04009,7.6,Graham County. AZ
04011,6.5,Greenlee County. AZ
04012,8,La Paz County. AZ
04013,5.9,Maricopa County. AZ
04015,8.8,Mohave County. AZ
04017,11.3,Navajo County. AZ
04019,6.2,Pima County. AZ
04021,7.2,Pinal County. AZ
04023,13.2,Santa Cruz County. AZ
04025,6.3,Yavapai County. AZ
04027,23.3,Yuma County. AZ
05000,6.1,Arkansas
05001,5.4,Arkansas County. AR
05003,9.4,Ashley County. AR
05005,6.8,Baxter County. AR
05007,4.6,Benton County. AR
05009,6.1,Boone County. AR
05011,8.5,Bradley County. AR
05013,6.8,Calhoun County. AR
05015,5.3,Carroll County. AR
05017,10.6,Chicot County. AR
05019,7,Clark County. AR
05021,8.1,Clay County. AR
05023,8.3,Cleburne County. AR
05025,7,Cleveland County. AR
05027,7.3,Columbia County. AR
05029,7.1,Conway County. AR
05031,5.5,Craighead County. AR
05033,6.1,Crawford County. AR
05035,7.3,Crittenden County. AR
05037,6.6,Cross County. AR
05039,9.5,Dallas County. AR
05041,8.3,Desha County. AR
05043,8.6,Drew County. AR
05045,5.7,Faulkner County. AR
05047,5.8,Franklin County. AR
05049,6,Fulton County. AR
05051,6.4,Garland County. AR
05053,5.6,Grant County. AR
05055,6.5,Greene County. AR
05057,6.1,Hempstead County. AR
05059,5.9,Hot Spring County. AR
05061,5.9,Howard County. AR
05063,8,Independence County. AR
05065,7.6,Izard County. AR
05067,9.4,Jackson County. AR
05069,8.9,Jefferson County. AR
05071,6.6,Johnson County. AR
05073,8,Lafayette County. AR
05075,7.4,Lawrence County. AR
05077,7.9,Lee County. AR
05079,7.3,Lincoln County. AR
05081,6.6,Little River County. AR
05083,6.1,Logan County. AR
05085,5.2,Lonoke County. AR
05087,4.9,Madison County. AR
05089,6.5,Marion County. AR
05091,6,Miller County. AR
05093,9.3,Mississippi County. AR
05095,6.8,Monroe County. AR
05097,8.1,Montgomery County. AR
05099,6.1,Nevada County. AR
05101,6,Newton County. AR
05103,8.1,Ouachita County. AR
05105,7.7,Perry County. AR
05107,9.6,Phillips County. AR
05109,7.5,Pike County. AR
05111,6.9,Poinsett County. AR
05113,6.4,Polk County. AR
05115,6.4,Pope County. AR
05117,5.9,Prairie County. AR
05119,5.6,Pulaski County. AR
05121,8.1,Randolph County. AR
05123,8.9,St. Francis County. AR
05125,4.9,Saline County. AR
05127,5.2,Scott County. AR
05129,6.5,Searcy County. AR
05131,5.8,Sebastian County. AR
05133,7,Sevier County. AR
05135,8.7,Sharp County. AR
05137,8,Stone County. AR
05139,7.6,Union County. AR
05141,8.2,Van Buren County. AR
05143,4.4,Washington County. AR
05145,7.2,White County. AR
05147,7.8,Woodruff County. AR
05149,5.6,Yell County. AR
06000,7.5,California
06001,5.9,Alameda County. CA
06003,8.8,Alpine County. CA
06005,8.3,Amador County. CA
06007,8.7,Butte County. CA
06009,8.1,Calaveras County. CA
06011,17.5,Colusa County. CA
06013,6.2,Contra Costa County. CA
06015,10.2,Del Norte County. CA
06017,7,El Dorado County. CA
06019,11.6,Fresno County. CA
06021,10.7,Glenn County. CA
06023,6.8,Humboldt County. CA
06025,23.6,Imperial County. CA
06027,7,Inyo County. CA
06029,10.4,Kern County. CA
06031,12.1,Kings County. CA
06033,8.9,Lake County. CA
06035,9.3,Lassen County. CA
06037,8.3,Los Angeles County. CA
06039,11,Madera County. CA
06041,4.3,Marin County. CA
06043,8.8,Mariposa County. CA
06045,6.9,Mendocino County. CA
06047,12.8,Merced County. CA
06049,10.5,Modoc County. CA
06051,7.2,Mono County. CA
06053,9.1,Monterey County. CA
06055,5.6,Napa County. CA
06057,6.6,Nevada County. CA
06059,5.5,Orange County. CA
06061,6.3,Placer County. CA
06063,11.7,Plumas County. CA
06065,8.2,Riverside County. CA
06067,7.3,Sacramento County. CA
06069,9.3,San Benito County. CA
06071,8.1,San Bernardino County. CA
06073,6.4,San Diego County. CA
06075,4.4,San Francisco County/city. CA
06077,10.6,San Joaquin County. CA
06079,5.6,San Luis Obispo County. CA
06081,4.2,San Mateo County. CA
06083,6.1,Santa Barbara County. CA
06085,5.2,Santa Clara County. CA
06087,8.7,Santa Cruz County. CA
06089,9.7,Shasta County. CA
06091,10,Sierra County. CA
06093,11.3,Siskiyou County. CA
06095,7.5,Solano County. CA
06097,5.6,Sonoma County. CA
06099,11.2,Stanislaus County. CA
06101,12.7,Sutter County. CA
06103,9.7,Tehama County. CA
06105,9.9,Trinity County. CA
06107,13.2,Tulare County. CA
06109,8.7,Tuolumne County. CA
06111,6.7,Ventura County. CA
06113,7.7,Yolo County. CA
06115,11.2,Yuba County. CA
08000,5,Colorado
08001,5.7,Adams County. CO
08003,7.1,Alamosa County. CO
08005,4.9,Arapahoe County. CO
08007,6,Archuleta County. CO
08009,2.8,Baca County. CO
08011,5.3,Bent County. CO
08013,4.1,Boulder County. CO
08014,4.3,Broomfield County/city. CO
08015,4.4,Chaffee County. CO
08017,2.9,Cheyenne County. CO
08019,4.7,Clear Creek County. CO
08021,7.8,Conejos County. CO
08023,9.1,Costilla County. CO
08025,6.1,Crowley County. CO
08027,4.7,Custer County. CO
08029,6.9,Delta County. CO
08031,4.9,Denver County/city. CO
08033,4,Dolores County. CO
08035,4,Douglas County. CO
08037,4.2,Eagle County. CO
08039,4.3,Elbert County. CO
08041,6,El Paso County. CO
08043,8.1,Fremont County. CO
08045,5.2,Garfield County. CO
08047,4.4,Gilpin County. CO
08049,4.1,Grand County. CO
08051,4.1,Gunnison County. CO
08053,3.8,Hinsdale County. CO
08055,10.1,Huerfano County. CO
08057,3.5,Jackson County. CO
08059,4.6,Jefferson County. CO
08061,3.4,Kiowa County. CO
08063,3.1,Kit Carson County. CO
08065,4.8,Lake County. CO
08067,4.2,La Plata County. CO
08069,4.3,Larimer County. CO
08071,7.6,Las Animas County. CO
08073,4.1,Lincoln County. CO
08075,3.8,Logan County. CO
08077,6.2,Mesa County. CO
08079,5.2,Mineral County. CO
08081,5.7,Moffat County. CO
08083,6.1,Montezuma County. CO
08085,6.8,Montrose County. CO
08087,4.6,Morgan County. CO
08089,7.6,Otero County. CO
08091,5.5,Ouray County. CO
08093,4.6,Park County. CO
08095,3.3,Phillips County. CO
08097,4.9,Pitkin County. CO
08099,4.8,Prowers County. CO
08101,7.3,Pueblo County. CO
08103,5.8,Rio Blanco County. CO
08105,9,Rio Grande County. CO
08107,4.2,Routt County. CO
08109,8.6,Saguache County. CO
08111,5.3,San Juan County. CO
08113,4.7,San Miguel County. CO
08115,4.6,Sedgwick County. CO
08117,3.4,Summit County. CO
08119,5.9,Teller County. CO
08121,3.2,Washington County. CO
08123,4.5,Weld County. CO
08125,3.3,Yuma County. CO
09000,6.6,Connecticut
09001,6.2,Fairfield County. CT
09003,6.9,Hartford County. CT
09005,5.9,Litchfield County. CT
09007,5.6,Middlesex County. CT
09009,7.2,New Haven County. CT
09011,6.7,New London County. CT
09013,5.6,Tolland County. CT
09015,7.3,Windham County. CT
10000,5.7,Delaware
10001,6.4,Kent County. DE
10003,5.5,New Castle County. DE
10005,5.7,Sussex County. DE
11000,7.8,District of Columbia
11001,7.8,District of Columbia
12000,6.3,Florida
12001,5.2,Alachua County. FL
12003,6.3,Baker County. FL
12005,6.3,Bay County. FL
12007,5.6,Bradford County. FL
12009,6.9,Brevard County. FL
12011,5.8,Broward County. FL
12013,6.9,Calhoun County. FL
12015,6.7,Charlotte County. FL
12017,8.5,Citrus County. FL
12019,5.7,Clay County. FL
12021,5.9,Collier County. FL
12023,6.5,Columbia County. FL
12027,7.1,DeSoto County. FL
12029,7.5,Dixie County. FL
12031,6.7,Duval County. FL
12033,6.3,Escambia County. FL
12035,7.5,Flagler County. FL
12037,5.5,Franklin County. FL
12039,8,Gadsden County. FL
12041,6.5,Gilchrist County. FL
12043,7.2,Glades County. FL
12045,6,Gulf County. FL
12047,7.8,Hamilton County. FL
12049,7.7,Hardee County. FL
12051,10.6,Hendry County. FL
12053,7.9,Hernando County. FL
12055,8.2,Highlands County. FL
12057,5.8,Hillsborough County. FL
12059,6.8,Holmes County. FL
12061,7.8,Indian River County. FL
12063,6.4,Jackson County. FL
12065,6.5,Jefferson County. FL
12067,5.2,Lafayette County. FL
12069,6.4,Lake County. FL
12071,6,Lee County. FL
12073,5.5,Leon County. FL
12075,6.9,Levy County. FL
12077,6.5,Liberty County. FL
12079,7.4,Madison County. FL
12081,5.7,Manatee County. FL
12083,7.3,Marion County. FL
12085,6.1,Martin County. FL
12086,6.8,Miami-Dade County. FL
12087,4.1,Monroe County. FL
12089,5.8,Nassau County. FL
12091,5.1,Okaloosa County. FL
12093,7.3,Okeechobee County. FL
12095,5.8,Orange County. FL
12097,6.7,Osceola County. FL
12099,5.9,Palm Beach County. FL
12101,6.7,Pasco County. FL
12103,5.8,Pinellas County. FL
12105,7.1,Polk County. FL
12107,8.7,Putnam County. FL
12109,4.7,St. Johns County. FL
12111,8,St. Lucie County. FL
12113,5.4,Santa Rosa County. FL
12115,5.8,Sarasota County. FL
12117,5.6,Seminole County. FL
12119,7.7,Sumter County. FL
12121,6.2,Suwannee County. FL
12123,7,Taylor County. FL
12125,6,Union County. FL
12127,6.7,Volusia County. FL
12129,5.2,Wakulla County. FL
12131,5.3,Walton County. FL
12133,6.7,Washington County. FL
13000,7.2,Georgia
13001,8.9,Appling County. GA
13003,7.7,Atkinson County. GA
13005,7,Bacon County. GA
13007,8.9,Baker County. GA
13009,8.9,Baldwin County. GA
13011,6.6,Banks County. GA
13013,6.3,Barrow County. GA
13015,7.2,Bartow County. GA
13017,10.3,Ben Hill County. GA
13019,9,Berrien County. GA
13021,8.1,Bibb County. GA
13023,11.4,Bleckley County. GA
13025,9.2,Brantley County. GA
13027,7.4,Brooks County. GA
13029,6.5,Bryan County. GA
13031,7.4,Bulloch County. GA
13033,10.1,Burke County. GA
13035,7.6,Butts County. GA
13037,7.4,Calhoun County. GA
13039,6.8,Camden County. GA
13043,7.2,Candler County. GA
13045,8.2,Carroll County. GA
13047,6.2,Catoosa County. GA
13049,7.8,Charlton County. GA
13051,7.3,Chatham County. GA
13053,9.8,Chattahoochee County. GA
13055,7.9,Chattooga County. GA
13057,5.6,Cherokee County. GA
13059,6.9,Clarke County. GA
13061,11,Clay County. GA
13063,9.3,Clayton County. GA
13065,8.7,Clinch County. GA
13067,6,Cobb County. GA
13069,8.5,Coffee County. GA
13071,8.2,Colquitt County. GA
13073,5.9,Columbia County. GA
13075,8.4,Cook County. GA
13077,6.2,Coweta County. GA
13079,7.5,Crawford County. GA
13081,9.2,Crisp County. GA
13083,6.5,Dade County. GA
13085,6.1,Dawson County. GA
13087,8.3,Decatur County. GA
13089,7.3,DeKalb County. GA
13091,10,Dodge County. GA
13093,9.8,Dooly County. GA
13095,9.4,Dougherty County. GA
13097,7.4,Douglas County. GA
13099,9,Early County. GA
13101,5.9,Echols County. GA
13103,6.2,Effingham County. GA
13105,8.7,Elbert County. GA
13107,10.7,Emanuel County. GA
13109,6.6,Evans County. GA
13111,7.8,Fannin County. GA
13113,6.2,Fayette County. GA
13115,7.9,Floyd County. GA
13117,5.3,Forsyth County. GA
13119,8.3,Franklin County. GA
13121,7.2,Fulton County. GA
13123,7.4,Gilmer County. GA
13125,8.4,Glascock County. GA
13127,7.6,Glynn County. GA
13129,7.4,Gordon County. GA
13131,7.4,Grady County. GA
13133,8.3,Greene County. GA
13135,6.1,Gwinnett County. GA
13137,7,Habersham County. GA
13139,5.9,Hall County. GA
13141,11.9,Hancock County. GA
13143,7.8,Haralson County. GA
13145,6.1,Harris County. GA
13147,7.8,Hart County. GA
13149,7.9,Heard County. GA
13151,7.3,Henry County. GA
13153,6.9,Houston County. GA
13155,10.1,Irwin County. GA
13157,6,Jackson County. GA
13159,6.6,Jasper County. GA
13161,8.4,Jeff Davis County. GA
13163,11.6,Jefferson County. GA
13165,10.3,Jenkins County. GA
13167,8.8,Johnson County. GA
13169,6.4,Jones County. GA
13171,9.5,Lamar County. GA
13173,7.9,Lanier County. GA
13175,9.5,Laurens County. GA
13177,6.4,Lee County. GA
13179,7.9,Liberty County. GA
13181,8.3,Lincoln County. GA
13183,7.3,Long County. GA
13185,7.3,Lowndes County. GA
13187,6.6,Lumpkin County. GA
13189,9.9,McDuffie County. GA
13191,8.2,McIntosh County. GA
13193,12.3,Macon County. GA
13195,6.5,Madison County. GA
13197,7.7,Marion County. GA
13199,9.8,Meriwether County. GA
13201,6.3,Miller County. GA
13205,8,Mitchell County. GA
13207,6.7,Monroe County. GA
13209,10.2,Montgomery County. GA
13211,6.6,Morgan County. GA
13213,9.5,Murray County. GA
13215,8.5,Muscogee County. GA
13217,8.2,Newton County. GA
13219,5.1,Oconee County. GA
13221,6.4,Oglethorpe County. GA
13223,6.2,Paulding County. GA
13225,9.6,Peach County. GA
13227,6.7,Pickens County. GA
13229,7.6,Pierce County. GA
13231,7,Pike County. GA
13233,7.8,Polk County. GA
13235,8,Pulaski County. GA
13237,9.2,Putnam County. GA
13239,8.6,Quitman County. GA
13241,8.3,Rabun County. GA
13243,9.7,Randolph County. GA
13245,8.7,Richmond County. GA
13247,7.9,Rockdale County. GA
13249,7.7,Schley County. GA
13251,10,Screven County. GA
13253,9.5,Seminole County. GA
13255,9.5,Spalding County. GA
13257,7.6,Stephens County. GA
13259,7.9,Stewart County. GA
13261,9.6,Sumter County. GA
13263,7.9,Talbot County. GA
13265,11,Taliaferro County. GA
13267,7.4,Tattnall County. GA
13269,10.5,Taylor County. GA
13271,10.2,Telfair County. GA
13273,8.2,Terrell County. GA
13275,8.6,Thomas County. GA
13277,7.4,Tift County. GA
13279,9.9,Toombs County. GA
13281,8.9,Towns County. GA
13283,10.8,Treutlen County. GA
13285,7.5,Troup County. GA
13287,7.9,Turner County. GA
13289,11.4,Twiggs County. GA
13291,6.5,Union County. GA
13293,9.2,Upson County. GA
13295,7.2,Walker County. GA
13297,6.5,Walton County. GA
13299,8.1,Ware County. GA
13301,9.9,Warren County. GA
13303,8.4,Washington County. GA
13305,9,Wayne County. GA
13307,8.5,Webster County. GA
13309,12.1,Wheeler County. GA
13311,6.3,White County. GA
13313,7.9,Whitfield County. GA
13315,9.4,Wilcox County. GA
13317,9.4,Wilkes County. GA
13319,8.8,Wilkinson County. GA
13321,7.8,Worth County. GA
15000,4.4,Hawaii
15001,5.5,Hawaii County. HI
15003,4.1,Honolulu County/city. HI
15007,4.9,Kauai County. HI
15009,4.5,Maui County. HI
16000,4.8,Idaho
16001,4.1,Ada County. ID
16003,10,Adams County. ID
16005,4.6,Bannock County. ID
16007,4.4,Bear Lake County. ID
16009,8.1,Benewah County. ID
16011,4.5,Bingham County. ID
16013,4.5,Blaine County. ID
16015,6,Boise County. ID
16017,7.1,Bonner County. ID
16019,4.2,Bonneville County. ID
16021,6,Boundary County. ID
16023,5.2,Butte County. ID
16025,4.8,Camas County. ID
16027,5.9,Canyon County. ID
16029,4.2,Caribou County. ID
16031,4.3,Cassia County. ID
16033,4.5,Clark County. ID
16035,9.4,Clearwater County. ID
16037,6.7,Custer County. ID
16039,5.3,Elmore County. ID
16041,3.4,Franklin County. ID
16043,4,Fremont County. ID
16045,5.9,Gem County. ID
16047,4,Gooding County. ID
16049,7.5,Idaho County. ID
16051,4,Jefferson County. ID
16053,4.1,Jerome County. ID
16055,5.6,Kootenai County. ID
16057,4.1,Latah County. ID
16059,7.7,Lemhi County. ID
16061,4.2,Lewis County. ID
16063,5.7,Lincoln County. ID
16065,3.3,Madison County. ID
16067,4.6,Minidoka County. ID
16069,4.1,Nez Perce County. ID
16071,3.9,Oneida County. ID
16073,3.3,Owyhee County. ID
16075,5.6,Payette County. ID
16077,4.8,Power County. ID
16079,10,Shoshone County. ID
16081,3.9,Teton County. ID
16083,4.3,Twin Falls County. ID
16085,7.5,Valley County. ID
16087,6.4,Washington County. ID
17000,7.1,Illinois
17001,5.4,Adams County. IL
17003,10.5,Alexander County. IL
17005,6.5,Bond County. IL
17007,7.9,Boone County. IL
17009,4.2,Brown County. IL
17011,7.4,Bureau County. IL
17013,8.3,Calhoun County. IL
17015,6.5,Carroll County. IL
17017,6.9,Cass County. IL
17019,6.1,Champaign County. IL
17021,7.6,Christian County. IL
17023,7.3,Clark County. IL
17025,8.1,Clay County. IL
17027,5.5,Clinton County. IL
17029,6.8,Coles County. IL
17031,7.4,Cook County. IL
17033,6.6,Crawford County. IL
17035,6.1,Cumberland County. IL
17037,6.6,DeKalb County. IL
17039,6.6,De Witt County. IL
17041,5.9,Douglas County. IL
17043,5.6,DuPage County. IL
17045,7.2,Edgar County. IL
17047,6.8,Edwards County. IL
17049,5.6,Effingham County. IL
17051,7.7,Fayette County. IL
17053,6.1,Ford County. IL
17055,9.4,Franklin County. IL
17057,8.6,Fulton County. IL
17059,7.5,Gallatin County. IL
17061,6.9,Greene County. IL
17063,8.5,Grundy County. IL
17065,5.9,Hamilton County. IL
17067,6.7,Hancock County. IL
17069,8.8,Hardin County. IL
17071,6.3,Henderson County. IL
17073,6.7,Henry County. IL
17075,6.5,Iroquois County. IL
17077,6.6,Jackson County. IL
17079,6.4,Jasper County. IL
17081,7.5,Jefferson County. IL
17083,7.2,Jersey County. IL
17085,6.2,Jo Daviess County. IL
17087,9.8,Johnson County. IL
17089,7,Kane County. IL
17091,8.1,Kankakee County. IL
17093,6.3,Kendall County. IL
17095,7,Knox County. IL
17097,6.5,Lake County. IL
17099,8.3,LaSalle County. IL
17101,7.6,Lawrence County. IL
17103,6.5,Lee County. IL
17105,6.4,Livingston County. IL
17107,6.5,Logan County. IL
17109,6.9,McDonough County. IL
17111,6.4,McHenry County. IL
17113,5.5,McLean County. IL
17115,8.7,Macon County. IL
17117,7.4,Macoupin County. IL
17119,7.1,Madison County. IL
17121,7.8,Marion County. IL
17123,7,Marshall County. IL
17125,8.7,Mason County. IL
17127,8,Massac County. IL
17129,5.7,Menard County. IL
17131,7,Mercer County. IL
17133,5.4,Monroe County. IL
17135,8.8,Montgomery County. IL
17137,6.2,Morgan County. IL
17139,5.5,Moultrie County. IL
17141,7.6,Ogle County. IL
17143,7.8,Peoria County. IL
17145,8.6,Perry County. IL
17147,5.8,Piatt County. IL
17149,5.8,Pike County. IL
17151,8.2,Pope County. IL
17153,10.4,Pulaski County. IL
17155,7.8,Putnam County. IL
17157,6.7,Randolph County. IL
17159,6.8,Richland County. IL
17161,7.1,Rock Island County. IL
17163,7.9,St. Clair County. IL
17165,8.1,Saline County. IL
17167,6,Sangamon County. IL
17169,6.5,Schuyler County. IL
17171,6.8,Scott County. IL
17173,6.9,Shelby County. IL
17175,7.5,Stark County. IL
17177,7.5,Stephenson County. IL
17179,6.8,Tazewell County. IL
17181,9,Union County. IL
17183,8.6,Vermilion County. IL
17185,6.1,Wabash County. IL
17187,5.9,Warren County. IL
17189,4.9,Washington County. IL
17191,6.7,Wayne County. IL
17193,6,White County. IL
17195,7.1,Whiteside County. IL
17197,7.4,Will County. IL
17199,7.4,Williamson County. IL
17201,8.3,Winnebago County. IL
17203,5.6,Woodford County. IL
18000,6,Indiana
18001,4.7,Adams County. IN
18003,5.8,Allen County. IN
18005,4.5,Bartholomew County. IN
18007,5.5,Benton County. IN
18009,7.5,Blackford County. IN
18011,4.5,Boone County. IN
18013,6,Brown County. IN
18015,5.3,Carroll County. IN
18017,5.8,Cass County. IN
18019,5.5,Clark County. IN
18021,6.9,Clay County. IN
18023,5.3,Clinton County. IN
18025,7.7,Crawford County. IN
18027,4.5,Daviess County. IN
18029,6.5,Dearborn County. IN
18031,5,Decatur County. IN
18033,5.3,DeKalb County. IN
18035,7.1,Delaware County. IN
18037,4.2,Dubois County. IN
18039,5.2,Elkhart County. IN
18041,8,Fayette County. IN
18043,5.2,Floyd County. IN
18045,7.1,Fountain County. IN
18047,6.5,Franklin County. IN
18049,6.3,Fulton County. IN
18051,4.6,Gibson County. IN
18053,7,Grant County. IN
18055,8,Greene County. IN
18057,4.1,Hamilton County. IN
18059,5.2,Hancock County. IN
18061,5.7,Harrison County. IN
18063,4.7,Hendricks County. IN
18065,6.9,Henry County. IN
18067,6.4,Howard County. IN
18069,5.8,Huntington County. IN
18071,5.1,Jackson County. IN
18073,6.8,Jasper County. IN
18075,5.8,Jay County. IN
18077,6,Jefferson County. IN
18079,6.8,Jennings County. IN
18081,5,Johnson County. IN
18083,5.3,Knox County. IN
18085,4.9,Kosciusko County. IN
18087,4.5,LaGrange County. IN
18089,8.1,Lake County. IN
18091,7.7,LaPorte County. IN
18093,8.2,Lawrence County. IN
18095,7.1,Madison County. IN
18097,6.5,Marion County. IN
18099,5.6,Marshall County. IN
18101,5.4,Martin County. IN
18103,6.8,Miami County. IN
18105,5.8,Monroe County. IN
18107,5.5,Montgomery County. IN
18109,5.8,Morgan County. IN
18111,7,Newton County. IN
18113,5.3,Noble County. IN
18115,6.9,Ohio County. IN
18117,7.7,Orange County. IN
18119,8.1,Owen County. IN
18121,7,Parke County. IN
18123,5.9,Perry County. IN
18125,5.1,Pike County. IN
18127,6.3,Porter County. IN
18129,4.9,Posey County. IN
18131,5.5,Pulaski County. IN
18133,6.5,Putnam County. IN
18135,6.6,Randolph County. IN
18137,6.7,Ripley County. IN
18139,5.6,Rush County. IN
18141,6.7,St. Joseph County. IN
18143,6.7,Scott County. IN
18145,5.6,Shelby County. IN
18147,5.3,Spencer County. IN
18149,7.4,Starke County. IN
18151,5,Steuben County. IN
18153,7.4,Sullivan County. IN
18155,5.9,Switzerland County. IN
18157,5.1,Tippecanoe County. IN
18159,5.5,Tipton County. IN
18161,5.6,Union County. IN
18163,5.5,Vanderburgh County. IN
18165,8.7,Vermillion County. IN
18167,7.8,Vigo County. IN
18169,5.6,Wabash County. IN
18171,6.1,Warren County. IN
18173,5,Warrick County. IN
18175,6.6,Washington County. IN
18177,6.7,Wayne County. IN
18179,4.9,Wells County. IN
18181,5.2,White County. IN
18183,5.2,Whitley County. IN
19000,4.4,Iowa
19001,4.2,Adair County. IA
19003,3.5,Adams County. IA
19005,5.9,Allamakee County. IA
19007,6,Appanoose County. IA
19009,4.5,Audubon County. IA
19011,4.8,Benton County. IA
19013,5.1,Black Hawk County. IA
19015,3.5,Boone County. IA
19017,3.8,Bremer County. IA
19019,4.8,Buchanan County. IA
